frequency,node_118_accel_y_sa,node_118_accel_y_sd,node_118_accel_y_sv,node_4_accel_y_sa,node_4_accel_y_sd,node_4_accel_y_sv,period
0.1,0.0031904527869431,0.0080815095359735,0.0050777627575295,0.0031854800813629,0.0080689135283691,0.005069848451666,10
0.10174193661806,0.0032785619132265,0.0080227554998688,0.0051286548549301,0.0032730348637135,0.0080092306166877,0.0051200088906115,9.8287887300003
0.10351421666793,0.0033682610043831,0.007962435087499,0.0051787604313344,0.0033621373434059,0.0079479589964343,0.0051693451950678,9.6605087898981
0.10531736871297,0.0034595158381791,0.0079005166144523,0.0052279979301349,0.0034527505685494,0.0078850667285115,0.0052177742984838,9.495109992022
0.10715193052376,0.0035522860864879,0.0078369685207237,0.0052762822362351,0.0035448313309473,0.0078205220175202,0.0052652095373374,9.3325430079699
0.10901844923851,0.0036465248857837,0.0077717594380483,0.0053235246028517,0.0036383297304376,0.0077542932811175,0.0053115605788903,9.1727593538978
0.11091748152624,0.0037421783889293,0.007704858262385,0.005369632583265,0.0037331887205054,0.0076863492246445,0.0053567333541355,9.0157113760596
0.11284959375278,0.0038391852982581,0.0076362342316928,0.0054145099682584,0.0038293436351957,0.0076166589211685,0.0054006299966979,8.861352236595
0.11481536214969,0.0039374763798615,0.0075658570087642,0.0054580567297728,0.0039267216972782,0.0075451918967102,0.005443148788242,8.7096358995608
0.11681537298613,0.0040369739596206,0.0074936967699213,0.0055001689720831,0.0040252415082117,0.0074719182214081,0.0054841841116774,8.5605171172009
0.1188502227437,0.0041375914011586,0.0074197242993145,0.0055407388911418,0.0041248125201978,0.0073968086064899,0.0055236264129244,8.413951416452
0.12092051829432,0.0042392325664037,0.0073439110892829,0.0055796547433028,0.00422533449099,0.0073198345073659,0.005561362172374,8.2698950856793
0.12302687708124,0.0043417912593971,0.0072662294467659,0.0056168008243788,0.004326696922195,0.0072409682329248,0.0055972738870907,8.128305161641
0.12516992730317,0.0044451506544379,0.0071866526062166,0.0056520574604069,0.0044287784822262,0.0071601830614831,0.005631240065163,7.989139416674
0.12735030810167,0.0045491827094773,0.0071051548487522,0.0056853010110374,0.0045314464148474,0.0070774533630488,0.0056631352330875,7.8523563461007
0.1295686697517,0.0046537475663343,0.0070217116280078,0.0057164038870905,0.0046345559350174,0.0069927547284645,0.005692829957844,7.7179151558501
0.13182567385564,0.0047586929394917,0.0069362997029416,0.0057452345837735,0.0047379496138387,0.0069060641056054,0.0057201908851277,7.5857757502918
0.13412199354054,0.0048638534950276,0.0068488972770924,0.00577165773052,0.0048414567542709,0.0068173599421499,0.005745080794751,7.4558987202778
0.13645831365889,0.0049690502223872,0.0067594841450567,0.0057955341595246,0.0049448927604338,0.0067266223357066,0.005767358675339,7.328245331389
