frequency,node_238_accel_y_sa,node_238_accel_y_sd,node_238_accel_y_sv,node_4_accel_y_sa,node_4_accel_y_sd,node_4_accel_y_sv,period
0.14371430533564,0.0052884422852598,0.0064858654748324,0.0058566308773569,0.0052527062017243,0.0064420379320691,0.005817055320136,6.9582495470061
0.14621771744567,0.0053918951317384,0.0063882455987677,0.0058689650147488,0.0053537115299143,0.0063430061754596,0.0058274029632312,6.8391164728143
0.14876473740795,0.0054942687656915,0.0062885434749583,0.0058780054436991,0.0054534920969352,0.0062418719586612,0.0058343808066187,6.7220230911157
0.15135612484362,0.005595289133478,0.0061867519072536,0.0058835929259408,0.0055517666896382,0.0061386288244226,0.005837827937468,6.606934480076
0.15399265260595,0.0056946641780245,0.0060828665083552,0.005885565563719,0.0056482358747751,0.0060332732115344,0.0058375808513208,6.4938163157621
0.15667510701081,0.0057920832802273,0.0059768859001612,0.0058837590781872,0.0057425814484947,0.0059258046594745,0.0058334737425398,6.3826348619055
0.15940428807122,0.0058872167319711,0.0058688119198659,0.0058780071224375,0.0058344659196475,0.0058162260188805,0.0058253388303278,6.2733569598404
0.16218100973589,0.0059797152476809,0.0057586498314257,0.0058681416311326,0.0059235320339506,0.0057045436673567,0.0058130067222271,6.1659500186148
0.16500610013202,0.0060692095221099,0.0056464085420931,0.0058539932088613,0.0060113171420018,0.0055925491344761,0.0057981537129989,6.0603820052707
0.16788040181226,0.006161482833203,0.0055376488149592,0.0058412437125734,0.0061003989292134,0.0054827494964512,0.0057833346053377,5.9566214352901
0.17080477200597,0.0062545609699911,0.00543046473696,0.0058279647212988,0.0061907234979258,0.0053750384420353,0.0057684813240022,5.8546373632058
0.17378008287494,0.0063456108778495,0.0053224746851433,0.005811570636164,0.0062822137102484,0.0052692993760735,0.0057535089105495,5.7543993733716
0.17680722177343,0.0064427264268748,0.0052204730497268,0.0057994896049793,0.0063750729682724,0.0051656541680991,0.0057385906153421,5.6558775708915
0.17988709151288,0.0065364768786047,0.0051166286324997,0.0057831414259675,0.006469125161137,0.0050639070008864,0.0057235520608353,5.559042572704
0.18302061063111,0.0066369605366452,0.0050189099415108,0.0057715082273859,0.0065645237462543,0.0049641327998633,0.0057085171143006,5.4638654988185
0.18620871366629,0.0067354480870585,0.0049204708206763,0.0057568720479572,0.0066611154158699,0.0048661683103044,0.0056933389805971,5.3703179637025
0.18945235143566,0.006835691034345,0.004824169875254,0.0057425198967379,0.0067591613945623,0.0047701604150621,0.0056782289601034,5.2783720678158
0.19275249131909,0.0069395942833332,0.0047312320384236,0.0057299939622104,0.0068584153448123,0.0046758863828861,0.005662964852353,5.1880003892896
0.1961101175476,0.0070399227389213,0.0046366899960847,0.0057133124662288,0.0069589657884395,0.0045833694844352,0.005647611126659,5.0991759757487
0.19952623149689,0.0071454759715831,0.0045464386038305,0.0056996901494686,0.0070609982396925,0.0044926881156952,0.0056323052897026,5.0118723362727
0.20300185198597,0.0072520320755843,0.0044575875709998,0.0056856457895842,0.0071643314209651,0.0044036808392142,0.0056168878397458,4.9260634334958
0.20653801558105,0.0073574825437644,0.0043688728754308,0.0056695595875613,0.0072689982751061,0.0043163309198171,0.0056013750107396,4.841723675841
0.21013577690467,0.0074711769844302,0.0042857732716334,0.0056586014727593,0.0073750299035516,0.0042306193661331,0.0055857805484799,4.7588279098882
0.21379620895022,0.0075813108135254,0.0042013075006014,0.0056437060505713,0.0074824548674093,0.004146524859695,0.0055701153596006,4.677351412872
0.21752040340195,0.0076877801863664,0.0041156754924139,0.0056249807558865,0.0075912983923783,0.0040640236832629,0.00555438713571,4.5972698853087
0.22130947096056,0.0078060338313596,0.0040371101283192,0.0056137169720768,0.0077015814662995,0.0039830896474936,0.005538599950145,4.5185594437492
0.22516454167446,0.0079206261880932,0.003957306467778,0.0055986020793581,0.007813319816779,0.003903694015031,0.005522753824523,4.4411966136559
0.22908676527678,0.0080329902674533,0.0038771928956816,0.0055808111234882,0.0079265227554005,0.0038258054213279,0.0055068442623603,4.3651583224017
0.23307731152826,0.0081570557691543,0.0038034139851846,0.0055699784551049,0.0080411918746712,0.0037493897920043,0.0054908617475256,4.2904218923889
0.23713737056617,0.0082774546714327,0.0037285243069044,0.0055554199608793,0.0081573195837711,0.0036744102570862,0.0054747912059674,4.2169650342858
0.24126815325916,0.0083937393472905,0.003652545598165,0.0055370132476896,0.0082748874695785,0.0036008270630987,0.0054586114300758,4.1447658403794
0.2454708915685,0.0085213620877648,0.0035821947012598,0.0055249595580698,0.0083940355010397,0.0035286693822323,0.0054424053566314,4.0738027780411
0.24974683891541,0.0086490624937772,0.003512442331881,0.0055117450262351,0.0085149353197362,0.0034579723862313,0.0054262704693181,4.0040546833055
0.25409727055493,0.0087727616631776,0.0034417276288546,0.005494857249967,0.0086372652807579,0.0033885697224975,0.0054099885041981,3.9355007545578
0.25852348395622,0.0088950494597523,0.0033712311781872,0.0054760631908548,0.00876103142094,0.0033204382294883,0.0053935576069824,3.8681205463305
0.26302679918954,0.0090316825550452,0.0033068068770286,0.0054649821577168,0.0088868765253131,0.0032537884530489,0.0053773614553734,3.8018939632056
0.26760855931993,0.0091645657780686,0.0032415450389613,0.0054504451866001,0.0090140517019188,0.0031883075841104,0.0053609299011264,3.7368012538212
0.27227013080779,0.0092932511795025,0.0031754687487088,0.0054323501999053,0.0091431449356399,0.0031241780134037,0.0053446059144982,3.6728230049808
0.27701290391637,0.0094316735362488,0.0031133570322554,0.0054188713889534,0.0092738962582711,0.0030612753952019,0.0053282220705504,3.6099401358642
0.28183829312645,0.0095760439746118,0.0030536995090054,0.0054076206212609,0.0094065031158714,0.0029996347158127,0.0053118803921745,3.5481338923358
0.28674773755813,0.0097166637964175,0.0029933489215649,0.0053930849331543,0.0095408661433444,0.0029391920909628,0.0052955111471371,3.4873858413522
0.29174270140012,0.0098530894767304,0.0029323283161629,0.0053751737901488,0.0096773397204325,0.0028800243166744,0.0052792967065286,3.4276778654645
0.29682467434632,0.0099895435035512,0.0028720090894597,0.0053563102731033,0.0098152686249422,0.0028219047943784,0.0052628655303776,3.3689921574149
0.3019951720402,0.010144303674887,0.0028174901671761,0.0053461645931305,0.0099559633189375,0.0027651803075763,0.0052469070615438,3.3113112148259
0.30725573652674,0.010295541826835,0.0027624178702043,0.0053329718474678,0.010098326152299,0.0027095025294885,0.005230816404086,3.2546178349805
0.3126079367124,0.010442830439597,0.0027068138745813,0.0053166529248956,0.010242557821185,0.0026549025938848,0.0052146901468333,3.1988951096914
0.31805336883295,0.010585721721077,0.0026507003810685,0.0052971290903605,0.010389725608879,0.002601622294285,0.0051990520073916,3.1441264202588
0.32359365692963,0.010751284934124,0.0026007615707663,0.0052878661757867,0.010538928240281,0.0025493919780129,0.0051834215642398,3.0902954325136
0.32923045333341,0.010917327441062,0.0025512704784064,0.0052775993788349,0.010690299975507,0.0024982164252249,0.0051678509062659,3.0373860919461
0.33496543915783,0.011079982942257,0.0025013776167522,0.0052645247958157,0.010843981444046,0.0024480987562864,0.0051523914337289,2.985382618918
0.34080032480036,0.011238832394015,0.0024511018744686,0.005248573439308,0.011000976653957,0.0023992273887684,0.0051374939894248,2.934269503956
0.34673685045253,0.011393434065029,0.0024004618647107,0.0052296753227325,0.011160561194457,0.0023513983038964,0.0051227848542739,2.8840315031266
0.35277678661887,0.011572513964085,0.002355417411105,0.0052209291204978,0.011322881248897,0.0023046082917071,0.0051083075487116,2.8346536334897
0.35892193464501,0.011755605736746,0.0023114535988796,0.0052127283822592,0.011488101206936,0.0022588553472886,0.0050941102109673,2.7861211686298
0.36517412725484,0.011935865409791,0.0022672221743984,0.0052020437068246,0.011656387159537,0.002214135174463,0.0050802378701287,2.7384196342644
0.37153522909717,0.012112891297145,0.0022227365313637,0.0051888116160254,0.01182791288705,0.0021704424995567,0.0050667351234407,2.6915348039269
0.37800713730181,0.012286253813573,0.0021780089015284,0.0051729653171463,0.012002855262971,0.0021277702710023,0.0050536440907224,2.645452694724
0.38459178204535,0.012459824028769,0.002133791969304,0.0051562265710041,0.012181393320943,0.0020861096579811,0.0050410040918933,2.6001595631653
0.39129112712685,0.012667580734297,0.002095722848881,0.005152449745986,0.012363711376883,0.0020454507433571,0.0050288530130139,2.5556419010641
0.3981071705535,0.012873567341641,0.0020574963652207,0.0051465831396034,0.012549989026252,0.0020057810022519,0.0050172232925521,2.5118864315096
0.40504194513649,0.013077403124219,0.0020191179003901,0.0051385619329466,0.012740412561265,0.0019670874115033,0.005006146738423,2.4688801049062
0.41209751909733,0.013278670310502,0.0019805907921409,0.0051283147474444,0.012935156952552,0.001929353779863,0.0049956475015285,2.4266100950824
0.41927599668461,0.0134769092718,0.0019419161436844,0.0051157626686427,0.013134402521619,0.0018925636271627,0.0049857489384173,2.3850637954651
0.42657951880159,0.013675707570774,0.0019036625801488,0.0051023458094822,0.013338313650197,0.0018566972455913,0.0049764656348812,2.3442288153199
0.43401026364474,0.013918052539077,0.001871624144502,0.0051038576759725,0.013547054251063,0.0018217343088755,0.0049678097299876,2.3040929760558
0.44157044735331,0.014159924928444,0.0018395056172911,0.0051036517755714,0.013760770673408,0.0017876517763976,0.0049597848883714,2.2646443075931
0.44926232467029,0.014400911664663,0.0018072996060902,0.00510164306659,0.013979597834756,0.0017544251536554,0.0049523891284189,2.225871044793
0.45708818961487,0.014640541956889,0.0017749957643571,0.0050977347872727,0.014204237705738,0.0017220989385398,0.004945816684413,2.1877616239496
0.46505037616661,0.014878279880623,0.0017425806676646,0.0050918172481028,0.0144356787774,0.0016907421398138,0.0049403451727351,2.1503046793403
0.47315125896148,0.015113516438173,0.0017100377202279,0.0050837666345498,0.014672897077142,0.0016601832915311,0.0049355545347841,2.1134890398366
0.48139325400014,0.01534556114393,0.0016773470974084,0.0050734438444585,0.014915977352821,0.0016303914261004,0.0049314178070762,2.0773037255726
0.48977881936845,0.015615197763377,0.0016488747077132,0.0050741999022479,0.015164958748813,0.0016013320678575,0.0049278935410792,2.0417379446695
0.49831045597053,0.015908848887377,0.0016228520339314,0.0050811128480273,0.015420373796672,0.001573022985954,0.0049250992308956,2.0067810900182
0.5069907082747,0.016202778485779,0.0015967232978632,0.0050863890824789,0.015684769206264,0.0015456754182765,0.0049237751983069,1.9724227361149
0.51582216507231,0.016496300685229,0.001570459465917,0.0050898695036052,0.015955529276483,0.0015189776462068,0.0049230165858319,1.9386526359522
0.52480746024977,0.016788622352888,0.0015440281986418,0.0050913756814054,0.016232586125153,0.0014928902555132,0.0049227502118246,1.9054607179632
0.53394927357418,0.017078832911542,0.001517393981593,0.0050907090147253,0.016516272366033,0.0014674124640936,0.0049230258916932,1.8728370830175
0.54325033149243,0.017365894187984,0.0014905183189003,0.0050876500873463,0.016810629873641,0.0014428598670291,0.0049249754501069,1.840772001469
0.55271340794443,0.017648630497634,0.0014633599944699,0.0050819582669891,0.017111423608993,0.0014188167609484,0.004927268474533,1.8092559102538
0.56234132519035,0.018009525183839,0.0014425883826025,0.0050970905236609,0.017418375644441,0.0013952364702554,0.0049297822418168,1.7782794100389
0.57213695465233,0.018377405884711,0.0014220811336714,0.0051121582716567,0.017734765245557,0.0013723522908519,0.0049333908939452,1.7478332624182
0.58210321777087,0.0187455271422,0.0014013216288193,0.0051252817120606,0.018060203483248,0.0013500902679327,0.0049379049160161,1.7179083871576
0.59224308687613,0.019112682349273,0.0013802628830762,0.0051361976249681,0.018391430714836,0.0013281761669273,0.0049423739185882,1.6884958594868
0.60255958607436,0.019477505244622,0.0013588561912803,0.0051446213264291,0.018730414910874,0.0013067351258405,0.0049472912877256,1.6595869074376
0.61305579214982,0.019838462777497,0.001337051650557,0.0051502475087287,0.019080480829931,0.0012859659880511,0.0049534684194968,1.6311729092278
0.62373483548242,0.020193849574773,0.0013147987555657,0.005152751526223,0.019435479557816,0.0012654221396381,0.0049592424952754,1.60324539069
0.63459990098129,0.020541784367691,0.0012920470639826,0.0051517911624248,0.019797426886795,0.001245228108018,0.0049651095079432,1.5757960227439
0.64565422903466,0.020880748373408,0.0012687797172515,0.0051471419270516,0.020170934476598,0.0012256492001269,0.0049721715283218,1.5488166189125
0.65690111647627,0.021340014668231,0.0012526648208653,0.0051702887396782,0.02054790969823,0.0012061680379071,0.0049783764345223,1.5222991328804
0.66834391756861,0.021797805188827,0.0012360980872615,0.0051907827252167,0.02093252793498,0.001187030415119,0.0049847314194597,1.4962356560944
0.67998604500332,0.02225228387514,0.0012190310260437,0.0052082842130713,0.021326897482072,0.0011683362420585,0.004991691823317,1.4706184154046
0.69183097091894,0.022701452577326,0.0012014171147912,0.0052224432650838,0.021722531960618,0.0011496102104123,0.0049972436940712,1.4454397707459
0.70388222793646,0.023143157925984,0.0011832126017302,0.0052329032192328,0.022129030242799,0.0011313645065677,0.0050035986431235,1.4206922128602
0.7161434102129,0.02357510159002,0.0011643773275661,0.0052393047044896,0.022540094358894,0.0011132581860774,0.0050092858333296,1.3963683610559
0.72861817451323,0.023994854078598,0.0011448755500535,0.0052412900856267,0.022951400689004,0.001095088863731,0.0050133644692517,1.3724609610076
0.74131024130092,0.02439987214605,0.0011246767524324,0.0052385082766934,0.023376790046241,0.0010775192654342,0.0050188585992071,1.3489628825917
0.75422339584757,0.024787519737544,0.0011037564145864,0.0052306198401338,0.023798625160461,0.0010597222092943,0.0050219450049965,1.3258671177606
0.76736148936182,0.02520367168844,0.0010841864649538,0.0052273779002236,0.024229470548236,0.0010422792498699,0.0050253233117641,1.3031667784523
0.78072844013791,0.025750846725065,0.0010701180299335,0.005249423336572,0.024662414481215,0.0010248864699409,0.0050275416376071,1.2808550945363
0.79432823472428,0.02628993289143,0.0010554305113906,0.0052675608507188,0.025095181394368,0.0010074662511265,0.0050281754464938,1.2589254117942
0.80816492911254,0.026818808836142,0.0010401109107848,0.005281527779414,0.02553781121386,0.00099043012101648,0.0050292561528559,1.2373711899354
0.82224264994707,0.027335356661744,0.0010241531669438,0.0052910860978313,0.025971591850122,0.00097305802053428,0.0050271130637578,1.2161860006464
0.83656559575581,0.027837491147586,0.0010075584727706,0.0052960268188925,0.026422484343198,0.00095634329367169,0.0050268246143826,1.1953635256737
0.85113803820238,0.028323189149294,0.00099033543833441,0.005296173896427,0.026859748063885,0.00093916543903963,0.0050225239753447,1.1748975549395
0.86596432336007,0.028790517927825,0.00097250007884767,0.0052913874319383,0.027315258163257,0.00092266803897399,0.0050202505598386,1.1547819846895
0.88104887300801,0.029237660958744,0.00095407560894969,0.0052815659783324,0.027756391176069,0.00090573920570875,0.0050139856099868,1.1350108156723
0.89639618594995,0.029662939596711,0.00093509202889101,0.0052666477355487,0.028216147922993,0.00088948348907825,0.0050097702245604,1.1155781513509
0.91201083935591,0.030107939349367,0.00091689836860711,0.0052541336556616,0.028659900838741,0.0008728002278255,0.0050014365917714,1.0964781961432
0.92789749012733,0.030534738260764,0.00089832682660462,0.0052373824113764,0.029126933651009,0.00085690945348812,0.0049959128091542,1.0777052536943
0.94406087628592,0.031090584936754,0.00088362716840914,0.0052414201827222,0.029576412299979,0.00084059278735013,0.0049861527107637,1.0592537251773
0.96050581838673,0.031716259783044,0.0008708074460836,0.0052553549053319,0.030050871585032,0.00082508224224908,0.0049794016215724,1.0411181076233
0.97723722095581,0.032335187151598,0.00085766077164832,0.0052661771299333,0.030514192358721,0.00080936057805723,0.0049696060574661,1.0232929922808
0.99426007395296,0.032947310350284,0.00084422874309269,0.0052739990903777,0.03099288768526,0.00079414939602541,0.0049611473507982,1.0057730630017
1.0115794542599,0.033552714667663,0.0008305539177115,0.0052789524166338,0.031477043778772,0.00077917337799293,0.0049523806931957,0.98855309465694
1.0292005271944,0.034151584602705,0.00081667832027865,0.0052811796739167,0.031958856004682,0.0007642428643813,0.0049420974955344,0.97162795157711
1.0471285480509,0.034744146181247,0.00080264187007269,0.0052808244114906,0.032472053519788,0.00075015312295372,0.0049354850173604,0.95499258602144
1.0653688636676,0.035330594469581,0.00078848078176239,0.0052780199646747,0.032976322026895,0.00073593995690621,0.0049263163734578,0.93864203667214
1.0839269140212,0.035911007248377,0.00077422600431901,0.0052728773599414,0.033506142865334,0.00072237815362146,0.0049197668255759,0.92257142715476
1.1028082338496,0.036485246802888,0.00075990176961859,0.0052654727812881,0.034052477941888,0.00070923292331658,0.0049143807826519,0.9067759645839
1.122018454302,0.037052852886883,0.000745524327479,0.0052558351600552,0.03459373952269,0.00069604557768795,0.0049070173639857,0.89125093813375
1.1415633046188,0.037612931077856,0.0007311009457188,0.0052439345421426,0.035182105075564,0.00068385179128638,0.0049050326784997,0.87599171763312
1.1614486138403,0.03818148109809,0.00071695671816722,0.0052320616761321,0.035777795691573,0.00067182126634607,0.0049026813080786,0.8609937521846
1.1816803125448,0.038793658356378,0.00070372163701252,0.005224934139705,0.036370613863029,0.00065976731793931,0.0048985857510323,0.84625256880727
1.2022644346174,0.039398151366922,0.00069042421038129,0.0052154997409634,0.037023089966644,0.00064880297093219,0.0049010907728228,0.83176377110267
1.2232071190499,0.039991842977873,0.00067703572569829,0.0052034513961924,0.037678926168483,0.000637879557992,0.0049025112717836,0.81752303794365
1.2445146117714,0.040755267159078,0.00066653646195703,0.0052119930524058,0.038330666308768,0.00062688306289782,0.004901922632861,0.80352612218562
1.2661932675109,0.041713113507633,0.00065904151767467,0.0052431549312419,0.039044790012383,0.00061688364888756,0.0049077584020495,0.78976884939989
1.2882495516931,0.042684095192931,0.00065148773988764,0.0052733447361604,0.039761943092014,0.00060688690533253,0.0049123316859838,0.77624711662869
1.3106900423661,0.043664725189945,0.00064382953961175,0.0053021354109751,0.040469446454789,0.00059671565470724,0.0049141379953059,0.76295689116153
1.3335214321633,0.044650749277081,0.0006360172850273,0.0053290382180693,0.041230864071353,0.0005873035201103,0.0049208771175772,0.74989420933246
1.3567505302999,0.045637229165378,0.00062799969982171,0.0053535190497982,0.041999699870194,0.00057794479186071,0.0049268151781543,0.73705517533793
1.3803842646029,0.046618673789197,0.00061972652098735,0.005375018932099,0.042749870579742,0.00056829648751575,0.0049289553956412,0.72443596007499
1.4044296835779,0.04758921675188,0.00061115127835778,0.0053929779022315,0.04353444995394,0.00055907906365998,0.0049334774264408,0.7120327999992
1.4288939585111,0.048542833769109,0.00060223403094089,0.0054068610537043,0.044338572957701,0.00055007496359793,0.0049385766072515,0.69984199600227
1.4537843856077,0.049473589370619,0.00059294387552041,0.0054161851719933,0.045114639710196,0.00054070160772198,0.0049389835212421,0.68785991230881
1.4791083881682,0.050375897438801,0.00058326103425115,0.0054205440724603,0.04588932557339,0.00053131471310342,0.0049377802554929,0.67608297539198
1.5048735188025,0.051244775821271,0.00057317833304428,0.0054196305392955,0.046715031063732,0.00052251265039405,0.0049405662321591,0.66450767290778
1.531087461682,0.0521809605696,0.00056383526727383,0.0054241557729628,0.04750756390971,0.00051333742618309,0.0049383611230488,0.65313055264747
1.5577580348316,0.053109815545189,0.00055438945447567,0.0054261885027522,0.048263717243008,0.00050380321600915,0.0049310664124085,0.64194822150804
1.5848931924611,0.054006070367291,0.00054460640597685,0.0054232879218849,0.049087601882817,0.00049500773260508,0.004929375468255,0.63095734448019
1.6125010273377,0.054868857013027,0.00053452261068896,0.0054155927372839,0.049906155801503,0.00048617686135026,0.0049257708218746,0.62015464365379
1.6405897731995,0.055698326939928,0.0005241822583592,0.0054033392270152,0.050694979502893,0.00047709527921655,0.0049179604919936,0.60953689724017
1.6691678072111,0.056495438756505,0.00051363375068628,0.0053868324742069,0.051456255622353,0.00046781952938701,0.0049063470412586,0.59910093861135
1.6982436524617,0.057261621026329,0.00050292567313269,0.0053664084171199,0.052334115578599,0.00045964766336372,0.0049046155751404,0.58884365535559
1.7278259805079,0.057998323728385,0.00049210254292436,0.0053423892213212,0.053196993597404,0.00045136435231837,0.0049001251576237,0.57876198834912
1.7579236139587,0.058706487121882,0.0004812007121004,0.0053150355979958,0.05404712318499,0.00044300920458075,0.0048931966087681,0.56885293084384
1.7885455291078,0.059503808821099,0.00047117792274055,0.0052949864055988,0.054886080914252,0.00043461267614481,0.0048840747853861,0.55911352757056
1.81970085861,0.06095769979159,0.00046630356769807,0.0053314906819281,0.055838720790375,0.00042714529598836,0.0048837738399332,0.54954087385762
1.8513988942053,0.062444482479211,0.00046146018746263,0.0053680203605113,0.05682680613049,0.00041994596750175,0.0048850985742872,0.54013211476464
1.8836490894898,0.063965314490206,0.00045665130908162,0.0054046132699547,0.057813927604106,0.00041273627643318,0.0048848649116732,0.53088444423099
1.9164610627354,0.065519259102849,0.00045186545953009,0.0054411294895986,0.058795656421273,0.0004054949135714,0.0048827594266888,0.521795104239
1.949844599758,0.067103010009214,0.00044707683634213,0.005477243962428,0.059792334041009,0.00039836912735949,0.0048805143104702,0.51286138399136
1.9838096568365,0.068710845027319,0.00044224757191698,0.0055124590136976,0.060938064766552,0.00039221917834968,0.0048888728448342,0.50408061910267
2.0183663636816,0.070334850548992,0.00043733147660864,0.0055461377595259,0.062070640269733,0.00038594586540421,0.0048944771911917,0.49545019080479
2.0535250264571,0.071965429392505,0.0004322789506233,0.0055775568395981,0.063178960811326,0.00037950075628722,0.0048965767030997,0.48696752516586
2.089296130854,0.073592066967588,0.00042704256849042,0.005605974072216,0.064251327853669,0.00037283980741613,0.0048944307843908,0.47863009232264
2.1256903452171,0.075204287935189,0.00042158269040313,0.0056307038669751,0.06535463737488,0.00036636719276655,0.0048932397273494,0.47043540572598
2.162718523727,0.076792693533641,0.00041587237098562,0.005651190983696,0.066570614370786,0.00036051449639828,0.0048989459595721,0.46238102139926
2.2003917096374,0.078349935724148,0.00040990084351527,0.0056670719726059,0.067742415076132,0.0003544058182668,0.0048998271445455,0.45446453720951
2.2387211385683,0.079871466319842,0.00040367497309921,0.0056782138052434,0.068865162948611,0.0003480484844166,0.0048957548542964,0.44668359215096
2.2777182418573,0.081355904796186,0.0003972182986629,0.0056847211091945,0.069937076389696,0.00034146613655848,0.0048868336657783,0.43903586564094
2.3173946499685,0.082804902802164,0.00039056760557637,0.0056869071222788,0.07100793067156,0.00033492458200917,0.0048767101102596,0.43151907682777
2.3577621959613,0.084222447706827,0.00038376735280378,0.0056852287379757,0.072266270705934,0.00032928792929833,0.0048781564795391,0.42413098391049
2.3988329190195,0.085894681045218,0.0003780997923554,0.0056988385718171,0.073502814456301,0.00032355203541456,0.004876677683222,0.41686938347034
2.440619068042,0.08758806628498,0.00037246468859207,0.0057116951803485,0.074723058239341,0.00031775676525622,0.0048727566403613,0.40973210981354
2.4831331052956,0.089286788816695,0.00036679834835464,0.0057227831225596,0.075930908586918,0.00031193116280537,0.0048667459979318,0.40271703432546
2.5263877101319,0.090992156697597,0.00036111383406168,0.0057322357396229,0.077127021431479,0.00030608829848314,0.0048587733798804,0.39582206483572
2.5703957827689,0.092700820023733,0.00035540517188377,0.0057398911901099,0.07839040212242,0.00030054053818751,0.0048538122792922,0.38904514499428
2.615170448138,0.094404130218563,0.0003496480920846,0.0057452784106453,0.079886731159423,0.000295879460656,0.0048617736402491,0.38238425365811
2.6607250597988,0.096088433817745,0.00034380428263204,0.0057476617035057,0.081376822073072,0.0002911661562595,0.0048676664318367,0.37583740428844
2.7070732039214,0.097736375417992,0.00033782858687789,0.0057461414526643,0.082845733774107,0.00028635865664215,0.0048706871211448,0.36940264435828
2.7542287033382,0.099329070017331,0.00033167790138013,0.005739795944926,0.084276263508691,0.00028141383194109,0.004869959574335,0.3630780547701
2.8022056216667,0.10084877632032,0.00032532002757724,0.0057278378725012,0.085651414479679,0.0002762960695929,0.0048646838721347,0.35686174928348
2.8510182675039,0.10228151428182,0.0003187405492365,0.0057097518368951,0.086957008545776,0.0002709846921847,0.0048542783391643,0.35075187395257
2.9006811986932,0.1036189820335,0.00031194604866637,0.0056853787923216,0.088528148947828,0.00026651493498648,0.0048573731441288,0.34474660657315
2.9512092266664,0.10485918899492,0.00030496265642542,0.005654921469526,0.090133141211818,0.00026213479657233,0.0048607646143364,0.3388441561392
3.0026174208613,0.10600545477188,0.0002978299585408,0.0056188611123437,0.091691550029318,0.00025761401243493,0.0048601469226177,0.33304276230875
3.0549211132155,0.10706380462464,0.00029059145530504,0.0055777976654202,0.093210254414854,0.00025299029466334,0.0048560570147043,0.32734069487884
3.1081359027395,0.10803924746457,0.00028328378600255,0.0055322479209297,0.094697857324587,0.00024830205854622,0.0048490899057051,0.32173625326956
3.1622776601684,0.10893183234944,0.00027592749389861,0.0054824526907183,0.096160947343264,0.00024357847140795,0.0048397041813537,0.31622776601684
3.2173625326956,0.10973360493999,0.00026852196354785,0.0054282486186312,0.097600444701524,0.00023883169671431,0.0048280513468827,0.31081359027395
3.2734069487884,0.11195562110734,0.00026465863678253,0.0054433465866514,0.099258284794682,0.00023464263860362,0.0048259948039232,0.30549211132155
