0,0
1,0
1.001,1.88E-07
1.002,7.54E-07
1.003,1.70E-06
1.004,3.01E-06
1.005,4.71E-06
1.006,6.77E-06
1.007,9.21E-06
1.008,1.20E-05
1.009,1.52E-05
1.01,1.87E-05
1.011,2.26E-05
1.012,2.69E-05
1.013,3.15E-05
1.014,3.65E-05
1.015,4.18E-05
1.016,4.75E-05
1.017,5.35E-05
1.018,5.99E-05
1.019,6.66E-05
1.02,7.36E-05
1.021,8.10E-05
1.022,8.86E-05
1.023,9.66E-05
1.024,0.000104908
1.025,0.000113498
1.026,0.000122383
1.027,0.000131558
1.028,0.000141014
1.029,0.000150747
1.03,0.000160748
1.031,0.00017101
1.032,0.000181526
1.033,0.000192288
1.034,0.000203288
1.035,0.000214517
1.036,0.000225969
1.037,0.000237633
1.038,0.000249503
1.039,0.000261567
1.04,0.000273819
1.041,0.000286248
1.042,0.000298845
1.043,0.000311601
1.044,0.000324506
1.045,0.00033755
1.046,0.000350724
1.047,0.000364016
1.048,0.000377418
1.049,0.000390919
1.05,0.000404508
1.051,0.000418176
1.052,0.00043191
1.053,0.000445701
1.054,0.000459537
1.055,0.000473408
1.056,0.000487303
1.057,0.00050121
1.058,0.000515119
1.059,0.000529018
1.06,0.000542896
1.061,0.000556742
1.062,0.000570544
1.063,0.00058429
1.064,0.000597971
1.065,0.000611572
1.066,0.000625085
1.067,0.000638496
1.068,0.000651795
1.069,0.000664969
1.07,0.000678008
1.071,0.0006909
1.072,0.000703633
1.073,0.000716196
1.074,0.000728578
1.075,0.000740766
1.076,0.000752751
1.077,0.00076452
1.078,0.000776062
1.079,0.000787366
1.08,0.000798421
1.081,0.000809217
1.082,0.000819741
1.083,0.000829984
1.084,0.000839934
1.085,0.000849581
1.086,0.000858914
1.087,0.000867923
1.088,0.000876598
1.089,0.000884928
1.09,0.000892903
1.091,0.000900514
1.092,0.000907751
1.093,0.000914604
1.094,0.000921064
1.095,0.000927121
1.096,0.000932766
1.097,0.000937991
1.098,0.000942787
1.099,0.000947145
1.1,0.000951057
1.101,0.000954514
1.102,0.000957509
1.103,0.000960033
1.104,0.00096208
1.105,0.000963642
1.106,0.000964712
1.107,0.000965283
1.108,0.000965349
1.109,0.000964902
1.11,0.000963937
1.111,0.000962448
1.112,0.00096043
1.113,0.000957876
1.114,0.000954782
1.115,0.000951143
1.116,0.000946954
1.117,0.00094221
1.118,0.000936909
1.119,0.000931045
1.12,0.000924616
1.121,0.000917618
1.122,0.000910048
1.123,0.000901904
1.124,0.000893183
1.125,0.000883883
1.126,0.000874003
1.127,0.000863541
1.128,0.000852495
1.129,0.000840866
1.13,0.000828651
1.131,0.000815852
1.132,0.000802468
1.133,0.0007885
1.134,0.000773947
1.135,0.000758813
1.136,0.000743096
1.137,0.0007268
1.138,0.000709927
1.139,0.000692477
1.14,0.000674455
1.141,0.000655863
1.142,0.000636704
1.143,0.000616982
1.144,0.000596701
1.145,0.000575864
1.146,0.000554477
1.147,0.000532545
1.148,0.000510072
1.149,0.000487063
1.15,0.000463525
1.151,0.000439465
1.152,0.000414887
1.153,0.000389799
1.154,0.000364208
1.155,0.000338122
1.156,0.000311548
1.157,0.000284493
1.158,0.000256967
1.159,0.000228977
1.16,0.000200533
1.161,0.000171644
1.162,0.000142319
1.163,0.000112568
1.164,8.24E-05
1.165,5.18E-05
1.166,2.09E-05
1.167,-1.05E-05
1.168,-4.22E-05
1.169,-7.43E-05
1.17,-0.000106744
1.171,-0.00013952
1.172,-0.000172622
1.173,-0.000206038
1.174,-0.000239755
1.175,-0.00027376
1.176,-0.000308041
1.177,-0.000342583
1.178,-0.000377373
1.179,-0.000412397
1.18,-0.000447642
1.181,-0.000483093
1.182,-0.000518735
1.183,-0.000554555
1.184,-0.000590536
1.185,-0.000626665
1.186,-0.000662926
1.187,-0.000699304
1.188,-0.000735782
1.189,-0.000772347
1.19,-0.000808981
1.191,-0.000845668
1.192,-0.000882393
1.193,-0.00091914
1.194,-0.000955891
1.195,-0.000992631
1.196,-0.001029342
1.197,-0.001066009
1.198,-0.001102614
1.199,-0.00113914
1.2,-0.001175571
1.201,-0.001211888
1.202,-0.001248076
1.203,-0.001284117
1.204,-0.001319994
1.205,-0.001355689
1.206,-0.001391186
