0,-0.019163227
0.001,-0.019163487
0.002,-0.019154059
0.003,-0.019135484
0.004,-0.019108673
0.005,-0.019074893
0.006,-0.019035726
0.007,-0.018993028
0.008,-0.018948868
0.009,-0.018905449
0.01,-0.018865076
0.011,-0.01883004
0.012,-0.018802572
0.013,-0.018784762
0.014,-0.018778483
0.015,-0.018785321
0.016,-0.01880653
0.017,-0.018842965
0.018,-0.018895036
0.019,-0.018962705
0.02,-0.019045438
0.021,-0.019142219
0.022,-0.019251551
0.023,-0.019371478
0.024,-0.019499631
0.025,-0.019633278
0.026,-0.019769362
0.027,-0.019904608
0.028,-0.020035576
0.029,-0.020158755
0.03,-0.020270668
0.031,-0.020367939
0.032,-0.020447415
0.033,-0.02050624
0.034,-0.020541949
0.035,-0.020552534
0.036,-0.020536534
0.037,-0.020493075
0.038,-0.020421923
0.039,-0.020323509
0.04,-0.020198937
0.041,-0.020049997
0.042,-0.019879126
0.043,-0.019689381
0.044,-0.019484391
0.045,-0.019268272
0.046,-0.019045546
0.047,-0.018821064
0.048,-0.018599873
0.049,-0.018387138
0.05,-0.018187975
0.051,-0.018007378
0.052,-0.017850065
0.053,-0.017720367
0.054,-0.01762214
0.055,-0.017558615
0.056,-0.017532358
0.057,-0.01754516
0.058,-0.017597997
0.059,-0.017690957
0.06,-0.017823254
0.061,-0.017993208
0.062,-0.018198251
0.063,-0.018434991
0.064,-0.018699248
0.065,-0.018986142
0.066,-0.019290183
0.067,-0.019605393
0.068,-0.019925415
0.069,-0.020243661
0.07,-0.020553441
0.071,-0.020848134
0.072,-0.021121308
0.073,-0.021366877
0.074,-0.021579253
0.075,-0.021753474
0.076,-0.021885301
0.077,-0.021971354
0.078,-0.022009191
0.079,-0.021997355
0.08,-0.021935449
0.081,-0.02182414
0.082,-0.021665169
0.083,-0.021461317
0.084,-0.021216362
0.085,-0.020935016
0.086,-0.020622817
0.087,-0.020286025
0.088,-0.019931502
0.089,-0.01956654
0.09,-0.019198749
0.091,-0.018835857
0.092,-0.018485557
0.093,-0.018155342
0.094,-0.017852341
0.095,-0.017583155
0.096,-0.017353709
0.097,-0.017169124
0.098,-0.017033608
0.099,-0.016950351
0.1,-0.016921436
0.101,-0.016947815
0.102,-0.017029277
0.103,-0.017164429
0.104,-0.017350746
0.105,-0.017584602
0.106,-0.017861361
0.107,-0.018175468
0.108,-0.018520559
0.109,-0.018889626
0.11,-0.019275125
0.111,-0.019669173
0.112,-0.020063716
0.113,-0.020450676
0.114,-0.020822166
0.115,-0.021170623
0.116,-0.021488991
0.117,-0.021770882
0.118,-0.022010677
0.119,-0.022203699
0.12,-0.022346258
0.121,-0.022435764
0.122,-0.022470757
0.123,-0.022450955
0.124,-0.022377228
0.125,-0.022251601
0.126,-0.022077174
0.127,-0.021858078
0.128,-0.021599349
0.129,-0.021306834
0.13,-0.020987043
0.131,-0.020647004
0.132,-0.020294114
0.133,-0.01993596
0.134,-0.019580162
0.135,-0.019234192
0.136,-0.018905224
0.137,-0.018599981
0.138,-0.01832457
0.139,-0.018084387
0.14,-0.017883968
0.141,-0.017726945
0.142,-0.01761593
0.143,-0.017552518
0.144,-0.017537219
0.145,-0.017569509
0.146,-0.017647817
0.147,-0.017769613
0.148,-0.017931449
0.149,-0.018129081
0.15,-0.018357566
0.151,-0.01861137
0.152,-0.018884549
0.153,-0.019170854
0.154,-0.019463889
0.155,-0.019757271
0.156,-0.020044773
0.157,-0.020320468
0.158,-0.020578844
0.159,-0.020814946
0.16,-0.021024468
0.161,-0.021203834
0.162,-0.021350283
0.163,-0.021461881
0.164,-0.021537595
0.165,-0.021577242
0.166,-0.021581505
0.167,-0.021551888
0.168,-0.021490639
0.169,-0.021400692
0.17,-0.021285566
0.171,-0.021149256
0.172,-0.020996132
0.173,-0.020830794
0.174,-0.020657967
0.175,-0.020482363
0.176,-0.020308554
0.177,-0.020140877
0.178,-0.019983299
0.179,-0.019839332
0.18,-0.019711959
0.181,-0.019603563
0.182,-0.019515872
0.183,-0.019449939
0.184,-0.019406127
0.185,-0.019384133
0.186,-0.019383
0.187,-0.019401168
0.188,-0.019436543
0.189,-0.019486574
0.19,-0.019548338
0.191,-0.019618641
0.192,-0.019694129
0.193,-0.019771403
0.194,-0.019847116
0.195,-0.019918077
0.196,-0.019981386
0.197,-0.020034487
0.198,-0.020075282
0.199,-0.020102171
0.2,-0.020114135
0.201,-0.02011075
0.202,-0.020092209
0.203,-0.020059331
0.204,-0.020013518
0.205,-0.019956743
0.206,-0.019891472
0.207,-0.01982059
0.208,-0.019747334
0.209,-0.019675171
0.21,-0.019607708
0.211,-0.019548564
0.212,-0.019501255
0.213,-0.019469083
0.214,-0.019455015
0.215,-0.019461588
0.216,-0.019490802
0.217,-0.019544031
0.218,-0.019621982
0.219,-0.019724614
0.22,-0.019851133
0.221,-0.019999966
0.222,-0.020168781
0.223,-0.020354534
0.224,-0.02055349
0.225,-0.02076134
0.226,-0.02097328
0.227,-0.021184111
0.228,-0.02138838
0.229,-0.021580514
0.23,-0.021754965
0.231,-0.021906363
0.232,-0.02202965
0.233,-0.022120245
0.234,-0.022174171
0.235,-0.02218818
0.236,-0.022159878
0.237,-0.022087804
0.238,-0.021971511
0.239,-0.021811613
0.24,-0.021609806
0.241,-0.021368873
0.242,-0.021092643
0.243,-0.020785948
0.244,-0.020454527
0.245,-0.020104928
0.246,-0.019744361
0.247,-0.019380582
0.248,-0.019021673
0.249,-0.018675905
0.25,-0.018351533
0.251,-0.01805659
0.252,-0.017798705
0.253,-0.01758492
0.254,-0.017421481
0.255,-0.017313694
0.256,-0.017265777
0.257,-0.017280717
0.258,-0.017360183
0.259,-0.017504444
0.26,-0.017712347
0.261,-0.017981274
0.262,-0.018307196
0.263,-0.01868472
0.264,-0.019107182
0.265,-0.019566761
0.266,-0.020054642
0.267,-0.020561181
0.268,-0.021076113
0.269,-0.021588764
0.27,-0.022088284
0.271,-0.022563883
0.272,-0.023005078
0.273,-0.023401917
0.274,-0.023745233
0.275,-0.024026833
0.276,-0.02423973
0.277,-0.024378287
0.278,-0.024438373
0.279,-0.024417487
0.28,-0.024314826
0.281,-0.024131335
0.282,-0.023869707
0.283,-0.023534352
0.284,-0.023131323
0.285,-0.022668202
0.286,-0.022153952
0.287,-0.021598751
0.288,-0.021013766
0.289,-0.020410931
0.29,-0.019802697
0.291,-0.019201751
0.292,-0.018620773
